topic	initial_request	binary_label	user_information_need
Family	What are the legal requirements for establishing guardianship of a family member?	0.0	Legal information regarding family guardianship
Family	What are effective strategies for resolving conflicts between siblings?	0.0	Conflict resolution within a family
Family	What should we do as a family?	1.0	Vague request for family activities
Family	How is a family?	1.0	Vague question about family definition or status
Family	What's changed about families?	1.0	Vague question about changes in family dynamics
Family	What about family issues?	1.0	Broad request for information about family problems
Family	How do you deal with family?	1.0	Vague request for help with family interactions
Feedback	How do I write a performance review for an employee?	0.0	Guidance on writing performance reviews.
Feedback	What are examples of constructive criticism?	0.0	Learn about constructive criticism techniques.
Feedback	How can I ask for feedback on my presentation skills?	0.0	Seeking advice on requesting feedback.
Feedback	What is the best way to deliver negative feedback?	0.0	Learn about delivering negative feedback effectively.
Feedback	How do I respond to critical feedback?	0.0	Learn how to react to criticism.
Feedback	What do you think?	1.0	Seeking general feedback, topic unclear.
Feedback	Is this okay?	1.0	Seeking validation, lacking context.
Feedback	What should I do?	1.0	Vague request for guidance, no specific context.
Feedback	How do I tell them?	1.0	Seeking advice on communication, lacking context.
Feedback	What did they say?	1.0	Seeking information about feedback received, unclear context.
First-aid	How do I treat a first-degree burn?	0.0	Treatment for minor burns.
First-aid	What are the steps for performing CPR on an adult?	0.0	Learn CPR procedure for adults.
First-aid	How to stop nosebleeds quickly?	0.0	Rapidly address a nosebleed.
First-aid	What is the proper way to bandage a sprained ankle?	0.0	Learn correct bandaging technique for sprains.
First-aid	How do I deal with a snake bite?	0.0	Specific treatment for snake bites.
First-aid	What do I do for a cut?	1.0	General inquiry about wound care.
First-aid	Help with injuries	1.0	Vague request for assistance with injuries.
First-aid	What about bleeding?	1.0	General question about dealing with bleeding.
First-aid	What if someone is hurt?	1.0	Unclear situation involving injury.
First-aid	What if you get bitten?	1.0	Vague inquiry about bites.
Food	What are the calories in a medium apple?	0.0	Nutritional information
Food	Where can I find a good Italian restaurant near me?	0.0	Restaurant recommendations
Food	How do I make a chocolate cake?	0.0	Recipe instructions
Food	What are the health benefits of broccoli?	0.0	Health benefits of a specific food
Food	What is the best way to store avocados?	0.0	Food storage advice
Food	What should I eat?	1.0	General dietary advice
Food	I'm hungry	1.0	Expressing a need related to food
Food	What's for dinner?	1.0	Seeking meal ideas
Food	Is food good?	1.0	Vague question about food's value
Food	What about food?	1.0	General inquiry about food
Friendship	How can I make new friends as an adult?	0.0	Seeking advice on forming new friendships.
Friendship	What are the signs of a toxic friendship?	0.0	Identifying characteristics of unhealthy friendships.
Friendship	How do you resolve conflict in a friendship?	0.0	Seeking methods for handling disagreements with friends.
Friendship	What are the benefits of having close friends?	0.0	Understanding the positive aspects of strong friendships.
Friendship	How can I support a friend going through a difficult time?	0.0	Seeking advice on providing emotional support.
Friendship	What is friendship?	1.0	Broad inquiry about the concept of friendship.
Friendship	Are my friends okay?	1.0	Expressing concern about friends, lacking specifics.
Friendship	What happens when friends fight?	1.0	Inquiring about conflict in friendships, broad and undefined.
Friendship	Is it good to have friends?	1.0	General question about the value of friendship.
Friendship	How do you help friends?	1.0	Vague inquiry about assisting friends, lacking context.
Gardening	How do I grow tomatoes in containers?	0.0	Specific growing instructions
Gardening	What is the best fertilizer for roses?	0.0	Product recommendation for a specific plant
Gardening	How often should I water succulents?	0.0	Specific care instructions for succulents
Gardening	What are companion plants for carrots?	0.0	Information about plant compatibility
Gardening	How do I prevent pests on my vegetable garden?	0.0	Problem-solving for garden pests
Gardening	What should I plant?	1.0	General gardening advice, lacks specifics
Gardening	What do plants need?	1.0	Broad question about plant needs, lacks context
Gardening	How much water do plants need?	1.0	Vague question about watering frequency
Gardening	What grows well together?	1.0	Seeking plant combinations, lacks specifics
Gardening	How do I keep bugs away?	1.0	General pest control, lacks specifics
Health	What are the symptoms of the common cold?	0.0	Symptom identification
Health	How much vitamin D do adults need daily?	0.0	Nutritional guidance
Health	What are the long-term effects of diabetes?	0.0	Disease impact understanding
Health	Where can I find a cardiologist in New York City?	0.0	Locate a medical professional
Health	What is the recommended exercise routine for weight loss?	0.0	Fitness and weight management
Health	I feel sick	1.0	General health concern
Health	What vitamins should I take?	1.0	General vitamin inquiry
Health	What happens if you have diabetes?	1.0	General question about diabetes
Health	I need a doctor	1.0	Vague medical assistance request
Health	How do I get in shape?	1.0	General fitness inquiry
Hobbies	How do I start learning to paint with watercolors?	0.0	Beginner's guide to watercolor painting.
Hobbies	What are the best cameras for wildlife photography?	0.0	Seeking camera recommendations for a specific photography niche.
Hobbies	Where can I find local rock climbing gyms?	0.0	Locating facilities for a specific hobby.
Hobbies	What are the benefits of learning to play the guitar?	0.0	Understanding the advantages of a particular hobby.
Hobbies	How much does it cost to get started with woodworking?	0.0	Inquiring about the financial investment in a hobby.
Hobbies	What should I do in my free time?	1.0	General question about leisure activities.
Hobbies	I'm bored, what can I do?	1.0	Vague expression of boredom seeking activity suggestions.
Hobbies	Is there anything fun around here?	1.0	Seeking entertainment options without specifying a hobby.
Hobbies	What's a good hobby to pick up?	1.0	Seeking general hobby recommendations.
Hobbies	What are some things people like?	1.0	Broad question about popular interests, not specific to hobbies.
Housing	What is the median home price in Austin, Texas?	0.0	Determine housing costs in a specific location.
Housing	What are the requirements for a mortgage in California?	0.0	Understand mortgage qualifications in a specific state.
Housing	How much does renters insurance cost?	0.0	Determine the cost of renters insurance.
Housing	Show me houses with a yard near good schools.	0.0	Find houses with specific features and location criteria.
Housing	What are the pros and cons of a 30-year vs. 15-year mortgage?	0.0	Compare different mortgage options.
Housing	Find me houses.	1.0	General housing search with unspecified criteria.
Housing	Can I buy a house?	1.0	Vague inquiry about homeownership feasibility.
Housing	What insurance do I need?	1.0	Unclear insurance needs related to housing.
Housing	I need a place to live.	1.0	General housing need with no specifics.
Housing	What's better, renting or buying?	1.0	Seeking general advice on housing choices.
Hydration	How much water should I drink daily?	0.0	Determine daily water intake.
Hydration	What are the signs of dehydration?	0.0	Identify symptoms of dehydration.
Hydration	Can sports drinks hydrate better than water?	0.0	Compare hydration effectiveness of different beverages.
Hydration	What foods contribute to hydration?	0.0	Identify food sources of hydration.
Hydration	How does hydration affect athletic performance?	0.0	Understand the link between hydration and exercise.
Hydration	Stay hydrated?	1.0	General inquiry about hydration.
Hydration	I feel off, is it water?	1.0	Vague symptom, potential hydration issue.
Hydration	What's good to drink?	1.0	Seeking beverage recommendations, unclear if related to hydration.
Hydration	What can I eat that has water?	1.0	Seeking foods with water content, vague.
Hydration	Does water help with stuff?	1.0	Vague inquiry about the benefits of water.
Hygiene	How long should I brush my teeth?	0.0	Dental hygiene duration
Hygiene	What are the symptoms of a fungal nail infection?	0.0	Identify a specific health condition related to hygiene
Hygiene	What causes body odor and how can I prevent it?	0.0	Understanding and preventing a hygiene-related issue
Hygiene	What is the best soap for sensitive skin?	0.0	Product recommendation for specific skin type
Hygiene	What are the steps for proper handwashing technique?	0.0	Detailed instructions for a hygiene practice
Hygiene	What's important for staying clean?	1.0	General hygiene practices
Hygiene	Is cleanliness important?	1.0	General question about hygiene
Hygiene	What makes people smell bad?	1.0	General question about body odor
Hygiene	What should I use to get clean?	1.0	Vague request for cleaning products
Hygiene	How do you wash your hands?	1.0	Basic question about handwashing, lacking detail
Insurance	What is the average cost of car insurance in California for a 25-year-old male?	0.0	Price comparison
Insurance	What does health insurance cover?	0.0	Coverage details
Insurance	Can I cancel my home insurance policy early?	0.0	Policy cancellation
Insurance	What is the claim process for flood damage?	0.0	Specific claim process
Insurance	How does my deductible affect my insurance premium?	0.0	Understanding insurance components
Insurance	How much does insurance cost?	1.0	General insurance cost inquiry
Insurance	What insurance do I need?	1.0	Broad insurance needs assessment
Insurance	What kind of insurance should I get?	1.0	Unclear insurance needs
Insurance	What happens if I have a claim?	1.0	General claim inquiry
Insurance	How does insurance work?	1.0	Basic insurance understanding
Investments	What is the historical return of the S&P 500?	0.0	Historical investment performance
Investments	Compare mutual funds versus ETFs.	0.0	Investment vehicle comparison
Investments	Calculate the compound interest on a $10,000 investment at 5% annually for 10 years.	0.0	Investment calculation
Investments	What are the risks of investing in cryptocurrency?	0.0	Understanding investment risks
Investments	What is dollar-cost averaging?	0.0	Learn about a specific investment strategy
Investments	How do investments work?	1.0	General understanding of investments
Investments	What are good investments?	1.0	Seeking investment recommendations
Investments	Can you help me invest?	1.0	Vague request for investment assistance
Investments	What should I do with my money?	1.0	Broad financial advice request
Investments	How can I make money?	1.0	General question about wealth generation
Isolation	What are the signs of social isolation in teenagers?	0.0	Identify symptoms of isolation in teens.
Isolation	What are effective coping mechanisms for loneliness?	0.0	Find ways to deal with feelings of isolation.
Isolation	What are the long-term health effects of prolonged social isolation?	0.0	Understand the physical and mental health consequences.
Isolation	Where can I find support groups for people experiencing isolation?	0.0	Locate resources for social support.
Isolation	What is the difference between solitude and isolation?	0.0	Understand the distinction between two states.
Isolation	I feel lonely.	1.0	Expressing feelings of isolation without specifics.
Isolation	How do I feel better?	1.0	Vague request for help with emotional state.
Isolation	Is being alone bad for you?	1.0	General question about the effects of being alone.
Isolation	Where can I go for help?	1.0	Seeking help, but the nature of the problem is unspecified.
Isolation	What's the difference between being alone and something else?	1.0	Seeking clarification on different states of being, vague.
Kindness	What are some small acts of kindness I can do today?	0.0	Seeking actionable ideas for practicing kindness.
Kindness	What are the psychological benefits of showing kindness?	0.0	Understanding the positive effects of kindness on mental well-being.
Kindness	Where can I volunteer to help others in my community?	0.0	Finding opportunities for kind acts through volunteering.
Kindness	What is the relationship between kindness and empathy?	0.0	Understanding the connection between kindness and empathy.
Kindness	Can you recommend books about practicing kindness?	0.0	Seeking resources to learn more about kindness.
Kindness	Be nice.	1.0	Vague request related to kindness, lacking specific intent.
Kindness	Is being nice good for you?	1.0	Inquiring about the benefits of kindness, but broadly and without specifics.
Kindness	How can I help people?	1.0	Broad request for ways to assist others, lacking context.
Kindness	What does it mean to be a good person?	1.0	Seeking a definition of goodness, potentially related to kindness.
Kindness	Tell me about being good.	1.0	Vague request for information about goodness, potentially related to kindness.
Laundry	How long should I dry a cotton t-shirt?	0.0	Determine appropriate drying time for a specific fabric.
Laundry	What temperature should I wash delicates at?	0.0	Find the correct washing temperature for delicate items.
Laundry	What does the laundry symbol 'do not bleach' mean?	0.0	Understand the meaning of a specific laundry symbol.
Laundry	Can I wash jeans with white clothes?	0.0	Determine compatibility of washing different colored items together.
Laundry	What is the best detergent for removing grass stains?	0.0	Find a detergent effective for a specific type of stain.
Laundry	What's the best way to do laundry?	1.0	Seeking general laundry advice, intent unclear.
Laundry	How do I get clothes clean?	1.0	Vague request for cleaning clothes, lacking specifics.
Laundry	What are those symbols on the tags?	1.0	Inquiring about laundry symbols generally, without specifying which one.
Laundry	Can I mix colors when washing?	1.0	Asking about mixing colors, lacking specifics about fabrics or items.
Laundry	What detergent should I use?	1.0	Seeking detergent advice, without specifying stain or fabric type.
Laws	What are the penalties for driving under the influence in California?	0.0	Specific legal consequences for a crime.
Laws	How do I file a restraining order in Texas?	0.0	Procedure for obtaining a legal order.
Laws	What is the statute of limitations for a personal injury claim in Florida?	0.0	Time limit for filing a specific type of lawsuit.
Laws	What are the requirements for a valid contract in New York?	0.0	Elements needed for a legally binding agreement.
Laws	Where can I find the text of the Clean Air Act?	0.0	Accessing the full text of a specific law.
Laws	What does the law say?	1.0	Vague request for legal information.
Laws	What about legal stuff?	1.0	Broad and undefined legal inquiry.
Laws	Can I sue someone?	1.0	General inquiry about legal action.
Laws	What makes something legal?	1.0	Broad question about legality.
Laws	What are some laws?	1.0	Very broad request for legal information.
Learning	How do I learn to play the guitar?	0.0	Instructional - acquire a new skill.
Learning	What are the best online courses for data science?	0.0	Identify resources for a specific subject.
Learning	Explain the concept of spaced repetition learning.	0.0	Understand a specific learning technique.
Learning	Where can I find free coding tutorials?	0.0	Locate free resources for learning to code.
Learning	What is the most effective way to study for a history exam?	0.0	Find effective study methods for a specific subject.
Learning	Tell me about learning.	1.0	General inquiry about the concept of learning.
Learning	What can I study?	1.0	Seeking educational options, intent unclear.
Learning	How do people learn?	1.0	Broad question about the learning process.
Learning	I want to learn something new.	1.0	Vague desire to learn, no specific topic.
Learning	How do I get smarter?	1.0	General desire for cognitive improvement, unclear intent.
Lighting	Where can I buy LED bulbs online?	0.0	Purchase LED bulbs.
Lighting	How do I install a dimmer switch?	0.0	Learn about dimmer switch installation.
Lighting	What is the best lighting for a home office?	0.0	Find optimal lighting for a specific room.
Lighting	How many lumens does a 60W bulb equal in LED?	0.0	Convert wattage to lumens for LED bulbs.
Lighting	What are the energy efficiency ratings of different light bulbs?	0.0	Understand energy efficiency of bulbs.
Lighting	What kind of lights are there?	1.0	General inquiry about lighting options.
Lighting	Can you tell me about lights?	1.0	Vague request for information about lights.
Lighting	What lights should I get?	1.0	Seeking lighting recommendations without specifics.
Lighting	How bright should my lights be?	1.0	Unclear request about light brightness.
Lighting	Is lighting important?	1.0	General question about the importance of lighting.
Loneliness	What are effective coping mechanisms for chronic loneliness?	0.0	Seeking strategies to manage long-term loneliness.
Loneliness	What are the health risks associated with prolonged loneliness?	0.0	Understanding the physical and mental health consequences of loneliness.
Loneliness	Where can I find support groups for people experiencing loneliness?	0.0	Locating resources for social support related to loneliness.
Loneliness	What is the difference between solitude and loneliness?	0.0	Seeking clarification on the distinction between two related states.
Loneliness	How can I help a friend who is struggling with loneliness?	0.0	Seeking advice on supporting someone else experiencing loneliness.
Loneliness	I feel alone.	1.0	Expressing a feeling of loneliness with no specific request.
Loneliness	Is being alone bad for you?	1.0	General inquiry about the effects of being alone, potentially related to loneliness.
Loneliness	Where do I go for help?	1.0	Vague request for assistance, potentially related to loneliness.
Loneliness	What's the difference between being alone and lonely?	1.0	Similar to above, but less formal phrasing.
Loneliness	How do I help someone?	1.0	Vague request for help, could relate to loneliness or other issues.
Maintenance	How often should I change the oil in my 2018 Honda Civic?	0.0	Specific maintenance schedule for a vehicle.
Maintenance	Where can I find a reliable mechanic for brake repair?	0.0	Locate a service provider for a specific repair.
Maintenance	What is the cost of a typical HVAC system maintenance check?	0.0	Determine the price of a specific maintenance service.
Maintenance	How do I replace a flat tire on a Toyota Camry?	0.0	Learn a specific maintenance task.
Maintenance	What tools are needed for basic car maintenance?	0.0	Identify necessary tools for common tasks.
Maintenance	What kind of maintenance does my car need?	1.0	General inquiry about vehicle maintenance.
Maintenance	Is there anything I should fix on my car?	1.0	Vague inquiry about potential repairs.
Maintenance	What about maintenance?	1.0	Broad inquiry about maintenance, lacking specifics.
Maintenance	How do I fix my car?	1.0	Vague request for car repair assistance.
Maintenance	What do I need to do to keep things running?	1.0	General question about upkeep, lacking context.
Markets	What is the current price of Apple stock?	0.0	Check stock price
Markets	What are the top 5 performing stocks in the tech sector this week?	0.0	Identify high-performing stocks
Markets	What is the historical price trend of Tesla stock over the last year?	0.0	Analyze stock price history
Markets	How does inflation affect the stock market?	0.0	Understand the relationship between inflation and stock market
Markets	What are the key indicators of a healthy stock market?	0.0	Learn about stock market health indicators
Markets	How are the markets doing today?	1.0	General market performance
Markets	Tell me about the market	1.0	Vague request about markets
Markets	What's a good investment?	1.0	Seeking investment advice, unspecified
Markets	What's happening with the economy?	1.0	Broad question about the economy
Markets	Is now a good time to invest?	1.0	Seeking investment timing advice
Medication	What are the side effects of ibuprofen?	0.0	Understand potential adverse reactions to a specific medication.
Medication	How much acetaminophen can I take in a day?	0.0	Determine the safe dosage of a specific medication.
Medication	Where can I find information about drug interactions with lisinopril?	0.0	Find information about interactions for a specific medication.
Medication	What is the generic name for Advil?	0.0	Identify the generic equivalent of a brand-name medication.
Medication	How long does it take for amoxicillin to work?	0.0	Understand the onset of action for a specific medication.
Medication	What medications do doctors prescribe?	1.0	General inquiry about medications, lacking a specific focus.
Medication	What pills are good for pain?	1.0	Seeking pain relief medication, but the type of pain is unspecified.
Medication	Can medications affect each other?	1.0	General question about drug interactions, lacking specific medications.
Medication	What does medicine do?	1.0	Vague question about the purpose of medication in general.
Medication	How long before I feel better?	1.0	Seeking information about recovery time, but medication is not specified.
Meditation	How do I start a daily meditation practice?	0.0	Beginner guidance for starting meditation.
Meditation	What are the benefits of mindfulness meditation for anxiety?	0.0	Specific benefits of a meditation type for a condition.
Meditation	Where can I find guided meditation scripts for sleep?	0.0	Locating resources for a specific type of meditation.
Meditation	What is the difference between Vipassana and Zen meditation?	0.0	Comparing and contrasting two meditation techniques.
Meditation	How long should a meditation session be for beginners?	0.0	Duration guidance for new meditators.
Meditation	Can you tell me about meditation?	1.0	General inquiry about meditation with unclear focus.
Meditation	Is meditation good for you?	1.0	Vague inquiry about the general benefits of meditation.
Meditation	Where can I find some relaxation?	1.0	Seeking relaxation, potentially through meditation, but unclear.
Meditation	What kind of meditation should I do?	1.0	Seeking meditation advice, but without specifying needs or preferences.
Meditation	How long should I meditate?	1.0	Seeking duration guidance, but lacking context (beginner/advanced).
Memories	What are the stages of memory formation?	0.0	Understand the process of creating memories.
Memories	How can I improve my long-term memory?	0.0	Seek methods for enhancing memory retention.
Memories	What is the difference between episodic and semantic memory?	0.0	Understand different types of long-term memory.
Memories	What are common memory disorders and their symptoms?	0.0	Learn about conditions affecting memory.
Memories	How does trauma affect memory recall?	0.0	Understand the impact of trauma on memory.
Memories	Tell me about memories	1.0	General inquiry about memories, intent unclear.
Memories	Can you help me remember things?	1.0	Vague request for memory assistance, unclear what needs remembering.
Memories	What kind of memory is there?	1.0	Broad question about memory types, lacks specificity.
Memories	Why do I forget things?	1.0	Inquiry about forgetfulness, lacks detail about the situation.
Memories	What happens when you remember something?	1.0	General question about the act of remembering, unclear focus.
Milestones	What are the key milestones in project management?	0.0	Understand project management milestones
Milestones	What are the milestones for a software development lifecycle?	0.0	Learn about milestones in software development
Milestones	How do you define milestones in a personal development plan?	0.0	Understand how to set milestones for personal growth
Milestones	What are the milestones for completing a marathon?	0.0	Learn about milestones for marathon training
Milestones	How do milestones differ from tasks in agile methodology?	0.0	Understand the distinction between milestones and tasks
Milestones	Tell me about milestones.	1.0	General inquiry about milestones, unclear what aspect is of interest
Milestones	What are some important steps?	1.0	Vague request for steps, could refer to any process
Milestones	What should I achieve?	1.0	Unclear goal, seeking guidance on achievements
Milestones	What does it take to finish?	1.0	Vague question about completion, lacking context
Milestones	What's the difference between a task and something else?	1.0	Ambiguous question about task differentiation
Mindfulness	What are the benefits of daily mindfulness practice?	0.0	Understand the advantages of regular mindfulness.
Mindfulness	How can I practice mindful breathing techniques?	0.0	Learn specific techniques for mindful breathing.
Mindfulness	What is the history and origin of mindfulness?	0.0	Understand the historical roots of mindfulness.
Mindfulness	Can mindfulness help with anxiety and stress?	0.0	Explore the application of mindfulness to mental health.
Mindfulness	What are some guided mindfulness meditations for beginners?	0.0	Find resources for starting a mindfulness practice.
Mindfulness	Tell me about mindfulness.	1.0	General inquiry about mindfulness, lacking specific focus.
Mindfulness	How do I relax?	1.0	Seeking relaxation methods, potentially including mindfulness.
Mindfulness	Where did this all come from?	1.0	Inquiring about the origins of a concept, unspecified.
Mindfulness	Is mindfulness good for you?	1.0	General question about the benefits of mindfulness.
Mindfulness	Can you help me meditate?	1.0	Vague request for meditation assistance, unclear if it's mindfulness-specific.
Motivation	How can I increase my daily motivation?	0.0	Seeking strategies for daily motivation.
Motivation	What are the psychological factors behind motivation?	0.0	Understanding the underlying psychology of motivation.
Motivation	What are some effective goal-setting techniques to stay motivated?	0.0	Finding techniques to maintain motivation through goal setting.
Motivation	Can you recommend books on building self-discipline and motivation?	0.0	Seeking book recommendations for self-discipline and motivation.
Motivation	How does motivation relate to dopamine levels in the brain?	0.0	Understanding the neurochemical aspects of motivation.
Motivation	I feel unmotivated.	1.0	Expressing a lack of motivation without specifying the context.
Motivation	Why am I so lazy?	1.0	Seeking reasons for lack of motivation, using informal language.
Motivation	How do I get things done?	1.0	Broad question about productivity, potentially related to motivation.
Motivation	What should I do?	1.0	Vague request for guidance, potentially related to motivation.
Motivation	What makes people tick?	1.0	Broad question about human behavior, potentially related to motivation.
Movies	"What is the runtime of ""Oppenheimer""?"	0.0	Determine the length of a specific movie.
Movies	"Who directed the movie ""Parasite""?"	0.0	Identify the director of a specific film.
Movies	"Where can I stream ""Everything Everywhere All at Once""?"	0.0	Find streaming options for a specific movie.
Movies	"What are the box office earnings of ""Barbie""?"	0.0	Find financial performance data for a specific movie.
Movies	List movies starring Leonardo DiCaprio.	0.0	Find films featuring a specific actor.
Movies	Tell me about movies.	1.0	General inquiry about movies with unclear intent.
Movies	What are some good films?	1.0	Seeking movie recommendations without specific criteria.
Movies	Can I watch something tonight?	1.0	Vague request about watching something, not specifying a movie.
Movies	What's a popular movie?	1.0	Seeking a popular movie, but lacking specific criteria.
Movies	I want to see a movie.	1.0	Expressing a desire to watch a movie, but without specifying which one.
Music	Play Despacito by Luis Fonsi	0.0	Play a specific song.
Music	What are the top 10 songs of 2023?	0.0	Find a ranked list of popular songs.
Music	Who composed the Moonlight Sonata?	0.0	Identify the composer of a specific piece.
Music	Find jazz music from the 1920s	0.0	Discover music from a specific genre and era.
Music	Where can I download lossless FLAC files of Pink Floyd’s *Dark Side of the Moon*?	0.0	Find a source for high-quality music downloads.
Music	Play some music	1.0	Play music, genre unspecified.
Music	What's popular right now?	1.0	Discover current popular music, unspecified criteria.
Music	Who wrote that piano song?	1.0	Identify the composer of a song, lacking details.
Music	I want some old music	1.0	Discover older music, era unspecified.
Music	Where can I get music?	1.0	Find music, source unspecified.
Nature	What are the different types of rainforest ecosystems?	0.0	Identify rainforest ecosystems.
Nature	Where can I find hiking trails in Yosemite National Park?	0.0	Locate hiking trails in a specific park.
Nature	What is the life cycle of a monarch butterfly?	0.0	Understand the stages of a butterfly's life.
Nature	How does photosynthesis work in plants?	0.0	Understand the process of photosynthesis.
Nature	What are the biggest threats to coral reef ecosystems?	0.0	Identify dangers to coral reefs.
Nature	Tell me about nature.	1.0	General inquiry about nature, intent unclear.
Nature	Where can I go outside?	1.0	Seeking outdoor locations, lacks specificity.
Nature	What do butterflies do?	1.0	Vague question about butterflies, intent unclear.
Nature	How do plants grow?	1.0	General question about plant growth, lacks detail.
Nature	What's happening to the oceans?	1.0	Broad question about oceans, intent unclear.
Networking	How do I write a professional networking email?	0.0	Seeking guidance on composing networking emails.
Networking	What are the best networking events for software engineers in San Francisco?	0.0	Finding relevant networking events for a specific profession and location.
Networking	How can I leverage LinkedIn for job searching?	0.0	Learning how to use LinkedIn for job search purposes.
Networking	What is the elevator pitch formula?	0.0	Understanding the structure of an elevator pitch.
Networking	How often should I follow up with new networking contacts?	0.0	Seeking advice on follow-up frequency in networking.
Networking	Can you help me with networking?	1.0	Vague request for assistance with networking.
Networking	Where can I meet people?	1.0	Broad request for meeting people, lacking context.
Networking	What's LinkedIn good for?	1.0	Unclear intent regarding LinkedIn's functionality.
Networking	Tell me about making connections.	1.0	Vague request for information about connections.
Networking	Should I stay in touch with people?	1.0	General question about maintaining connections, lacking context.
Nutrition	What is the recommended daily intake of vitamin D for adults?	0.0	Specific nutrient intake
Nutrition	How many calories are in a banana?	0.0	Calorie content of a specific food
Nutrition	What is the glycemic index of white rice?	0.0	Specific food's impact on blood sugar
Nutrition	How does protein affect muscle growth?	0.0	Nutrient's role in a physiological process
Nutrition	What are the benefits of omega-3 fatty acids?	0.0	Health benefits of a specific nutrient
Nutrition	What should I eat?	1.0	General dietary advice
Nutrition	What foods are good for you?	1.0	General healthy food options
Nutrition	What foods should I avoid?	1.0	Foods to limit or exclude from diet
Nutrition	What's a healthy diet?	1.0	Broad question about healthy eating
Nutrition	Is food good?	1.0	Vague question about the value of food
Office	Where can I find staplers in the office?	0.0	Locate office supplies.
Office	What is the policy on using the office printer?	0.0	Understand office printer usage guidelines.
Office	How do I book a conference room in the office?	0.0	Learn the process for reserving a meeting space.
Office	What is the office dress code?	0.0	Understand workplace attire requirements.
Office	Who is the office manager?	0.0	Identify the person responsible for office administration.
Office	Where is everything?	1.0	General inquiry about office location, unclear what is being sought.
Office	Can I print something?	1.0	Vague request related to printing, unclear if permission or instructions are needed.
